;Forecast LPC;lower_limit;upper_limit
2025-02-16;155,61494518482291;154,03961134489035;157,19027902475548
2025-02-23;152,08644444823025;150,51111060829768;153,66177828816282
2025-03-02;152,20110300617665;150,62576916624408;153,77643684610922
2025-03-09;149,82198894925455;148,24665510932198;151,39732278918711
2025-03-16;144,87074499327173;143,29541115333916;146,4460788332043
2025-03-23;139,76275386075187;138,1874200208193;141,33808770068444
2025-03-30;136,4974179304695;134,92208409053694;138,07275177040208
2025-04-06;130,55860741415972;128,98327357422716;132,1339412540923
2025-04-13;126,88945966568684;125,31412582575427;128,4647935056194
2025-04-20;122,48276883581136;120,90743499587879;124,05810267574392
2025-04-27;121,39396956960802;119,81863572967545;122,96930340954059
2025-05-04;120,87759986069582;119,30226602076326;122,45293370062839
2025-05-11;120,55241365727458;118,97707981734202;122,12774749720715
2025-05-18;118,57065381236828;116,99531997243571;120,14598765230085
2025-05-25;123,21997422954746;121,64464038961489;124,79530806948003
2025-06-01;122,40398716392157;120,828653323989;123,97932100385414
2025-06-08;123,83376249527493;122,25842865534236;125,4090963352075
2025-06-15;124,9126319932678;123,33729815333523;126,48796583320036
2025-06-22;124,04505898332677;122,4697251433942;125,62039282325934
2025-06-29;121,99801786229223;120,42268402235966;123,5733517022248
2025-07-06;120,7041234816047;119,12878964167213;122,27945732153727
2025-07-13;120,62538065920027;119,0500468192677;122,20071449913284
2025-07-20;118,13836952583361;116,56303568590104;119,71370336576618
2025-07-27;117,34136951359054;115,76603567365797;118,9167033535231
2025-08-03;114,69492485421361;113,11959101428104;116,27025869414618
2025-08-10;113,07494217418301;111,49960833425044;114,65027601411558
2025-08-17;114,30334355489096;112,72800971495839;115,87867739482353
2025-08-24;111,34210204200329;109,76676820207072;112,91743588193586
2025-08-31;108,90035629470337;107,3250224547708;110,47569013463594
2025-09-07;116,67253867148341;115,09720483155084;118,24787251141598
2025-09-14;118,38527970004259;116,80994586011002;119,96061353997516
2025-09-21;118,04235373071886;116,46701989078629;119,61768757065143
2025-09-28;115,92126860809013;114,34593476815756;117,4966024480227
2025-10-05;120,62280824438366;119,0474744044511;122,19814208431623
2025-10-12;120,5922772768624;119,01694343692984;122,16761111679497
2025-10-19;123,09820364186206;121,52286980192949;124,67353748179463
2025-10-26;123,93570290074543;122,36036906081286;125,511036740678
2025-11-02;123,52360531679986;121,94827147686729;125,09893915673243
2025-11-09;128,2561703638868;126,68083652395424;129,83150420381938
2025-11-16;136,0462213193487;134,47088747941612;137,62155515928126
2025-11-23;137,30300464999863;135,72767081006606;138,8783384899312
2025-11-30;137,80322904494471;136,22789520501215;139,37856288487728
2025-12-07;135,81927201827423;134,24393817834166;137,3946058582068
2025-12-14;134,91966109192416;133,3443272519916;136,49499493185672
2025-12-21;135,90901979846893;134,33368595853636;137,4843536384015
2025-12-28;137,05538745928894;135,48005361935637;138,6307212992215
2026-01-04;134,96041293155147;133,3850790916189;136,53574677148404
2026-01-11;139,00529448752152;137,42996064758896;140,5806283274541
2026-01-18;137,35588856123238;135,7805547212998;138,93122240116494
2026-01-25;145,67901234518723;144,10367850525466;147,2543461851198
2026-02-01;141,54753374148893;139,97219990155637;143,1228675814215
2026-02-08;139,10390557625453;137,52857173632196;140,6792394161871
2026-02-15;133,06975323515323;131,49441939522066;134,6450870750858
2026-02-22;135,78591927196837;134,2105854320358;137,36125311190094
2026-03-01;129,33809901516898;127,76276517523641;130,91343285510155
2026-03-08;125,83696548923935;124,26163164930678;127,41229932917192
2026-03-15;124,35788079918669;122,78254695925412;125,93321463911926
2026-03-22;124,2734537840518;122,69811994411923;125,84878762398436
2026-03-29;123,43503546856694;121,85970162863437;125,0103693084995
2026-04-05;118,04259639670076;116,46726255676819;119,61793023663333
2026-04-12;118,25889106778845;116,68355722785589;119,83422490772102
2026-04-19;119,97363704092614;118,39830320099357;121,5489708808587
2026-04-26;120,2198771212686;118,64454328133603;121,79521096120116
2026-05-03;120,99164710398188;119,41631326404931;122,56698094391444
2026-05-10;123,25009061516012;121,67475677522755;124,82542445509269
2026-05-17;127,4838302534951;125,90849641356253;129,05916409342768
2026-05-24;130,54330877535568;128,96797493542311;132,11864261528825
2026-05-31;133,21579738561448;131,6404635456819;134,79113122554705
2026-06-07;135,45211243316072;133,87677859322815;137,0274462730933
2026-06-14;137,4310257538194;135,85569191388683;139,00635959375197
2026-06-21;138,25542871228555;136,68009487235298;139,83076255221812
2026-06-28;140,56516808860164;138,98983424866907;142,1405019285342
2026-07-05;141,51374706627868;139,9384132263461;143,08908090621125
2026-07-12;141,6951046811529;140,11977084122034;143,27043852108548
2026-07-19;140,18807205102405;138,61273821109148;141,76340589095662
2026-07-26;141,5967318835747;140,02139804364214;143,17206572350727
2026-08-02;143,78865794923325;142,2133241093007;145,36399178916582
2026-08-09;143,5444526152824;141,96911877534984;145,11978645521498
2026-08-16;146,72694139702784;145,15160755709528;148,3022752369604
2026-08-23;144,85621567834056;143,280881838408;146,43154951827313
2026-08-30;142,7437026402338;141,16836880030124;144,31903648016637
2026-09-06;143,66299991793403;142,08766607800146;145,2383337578666
2026-09-13;144,82068072239807;143,2453468824655;146,39601456233063
2026-09-20;145,23390631368957;143,658572473757;146,80924015362214
2026-09-27;147,58088893608152;146,00555509614895;149,1562227760141
2026-10-04;151,42515288502858;149,849819045096;153,00048672496115
2026-10-11;152,07190538250887;150,4965715425763;153,64723922244144
2026-10-18;153,53438434944294;151,95905050951038;155,1097181893755
2026-10-25;153,10921397259654;151,53388013266397;154,6845478125291
2026-11-01;154,67972730240544;153,10439346247287;156,255061142338
2026-11-08;158,7099709059434;157,13463706601084;160,28530474587598
2026-11-15;163,77261430541657;162,197280465484;165,34794814534914
2026-11-22;166,15050265456063;164,57516881462806;167,7258364944932
2026-11-29;168,51562632576633;166,94029248583377;170,0909601656989
2026-12-06;171,3345486264596;169,75921478652702;172,90988246639216
2026-12-13;171,36523802849902;169,78990418856645;172,9405718684316
2026-12-20;170,14929997857277;168,5739661386402;171,72463381850534
2026-12-27;167,9448746487935;166,36954080886093;169,52020848872607
2027-01-03;177,39167134713082;175,81633750719826;178,9670051870634
2027-01-10;178,43965482960223;176,86432098966966;180,0149886695348
2027-01-17;179,02042564680957;177,445091806877;180,59575948674214
2027-01-24;181,56261325568414;179,98727941575157;183,1379470956167
2027-01-31;183,07945355119185;181,50411971125928;184,65478739112442
2027-02-07;181,72379791617658;180,148464076244;183,29913175610915
2027-02-14;180,95072785656376;179,3753940166312;182,52606169649633
2027-02-21;176,00549619309857;174,430162353166;177,58083003303113
2027-02-28;172,63075830836007;171,0554244684275;174,20609214829264
2027-03-07;173,76630362544836;172,1909697855158;175,34163746538093
2027-03-14;169,71967104437155;168,14433720443898;171,29500488430412
2027-03-21;168,4615304396854;166,88619659975282;170,03686427961796
2027-03-28;165,47308764738227;163,8977538074497;167,04842148731484
2027-04-04;160,86168913983093;159,28635529989836;162,4370229797635
2027-04-11;159,92473055030894;158,34939671037637;161,5000643902415
2027-04-18;157,56366918905857;155,988335349126;159,13900302899114
2027-04-25;160,23598650907502;158,66065266914245;161,8113203490076
2027-05-02;161,43005302405714;159,85471918412458;163,0053868639897
2027-05-09;165,82101946716296;164,2456856272304;167,39635330709552
2027-05-16;167,52876867893664;165,95343483900407;169,1041025188692
2027-05-23;169,13331396687357;167,557980126941;170,70864780680614
2027-05-30;171,1152401907022;169,53990635076963;172,69057403063476
2027-06-06;172,73562861232205;171,16029477238948;174,3109624522546
2027-06-13;176,03816849993007;174,4628346599975;177,61350233986263
2027-06-20;177,0127944241618;175,43746058422923;178,58812826409437
2027-06-27;177,31763765257858;175,742303812646;178,89297149251115
2027-07-04;178,0306427919847;176,45530895205212;179,60597663191726
2027-07-11;176,08501459136264;174,50968075143007;177,6603484312952
2027-07-18;174,76991664579225;173,19458280585968;176,34525048572482
2027-07-25;173,26001445991565;171,68468061998308;174,83534829984822
2027-08-01;172,90649417626344;171,33116033633087;174,481828016196
2027-08-08;172,68471823203095;171,10938439209838;174,2600520719635
2027-08-15;174,75906704899722;173,18373320906466;176,3344008889298
2027-08-22;170,62169335083198;169,0463595108994;172,19702719076454
2027-08-29;169,7270180110369;168,15168417110434;171,30235185096947
2027-09-05;175,4341883848437;173,85885454491114;177,00952222477628
2027-09-12;177,85241394131273;176,27708010138016;179,4277477812453
2027-09-19;177,24253612899156;175,667202289059;178,81786996892413
2027-09-26;176,622234191424;175,04690035149144;178,19756803135658
2027-10-03;179,53753864288313;177,96220480295057;181,1128724828157
2027-10-10;177,2379911927674;175,66265735283483;178,81332503269996
2027-10-17;177,8161144928013;176,24078065286872;179,39144833273386
2027-10-24;178,75189049141596;177,1765566514834;180,32722433134853
2027-10-31;180,36636903370052;178,79103519376795;181,9417028736331
2027-11-07;182,10473343036332;180,52939959043076;183,6800672702959
2027-11-14;184,76556333544406;183,1902294955115;186,34089717537663
2027-11-21;185,0320172340773;183,45668339414473;186,60735107400987
2027-11-28;185,2716349140796;183,69630107414704;186,84696875401218
2027-12-05;186,547776164637;184,97244232470445;188,12311000456958
2027-12-12;185,26313827294467;183,6878044330121;186,83847211287724
2027-12-19;183,46433257432503;181,88899873439246;185,0396664142576
2027-12-26;182,23618049310087;180,6608466531683;183,81151433303344
2028-01-02;183,51615450477544;181,94082066484287;185,091488344708
2028-01-09;185,76206817928747;184,1867343393549;187,33740201922004
2028-01-16;185,28883845659215;183,71350461665958;186,8641722965247
2028-01-23;189,8754022126602;188,30006837272762;191,45073605259276
2028-01-30;192,3071523246928;190,73181848476023;193,88248616462536
2028-02-06;190,7650223786164;189,18968853868384;192,34035621854898
2028-02-13;192,08439031012446;190,5090564701919;193,65972415005703
2028-02-20;189,00885811019998;187,4335242702674;190,58419195013255
2028-02-27;188,93662063659826;187,3612867966657;190,51195447653083
2028-03-05;189,0087279544934;187,43339411456083;190,58406179442596
2028-03-12;188,00382437487164;186,42849053493907;189,5791582148042
2028-03-19;187,03393215172238;185,4585983117898;188,60926599165495
2028-03-26;184,3420509073068;182,76671706737423;185,91738474723937
2028-04-02;179,92309898765828;178,3477651477257;181,49843282759085
2028-04-09;179,78677660045466;178,2114427605221;181,36211044038723
2028-04-16;179,17915422425216;177,6038203843196;180,75448806418473
2028-04-23;176,15549326276903;174,58015942283646;177,7308271027016
2028-04-30;175,16745818264596;173,5921243427134;176,74279202257853
2028-05-07;177,0534526188485;175,47811877891593;178,62878645878106
2028-05-14;179,16228669431368;177,5869528543811;180,73762053424625
2028-05-21;182,17510543786196;180,5997715979294;183,75043927779453
2028-05-28;183,22365323767866;181,6483193977461;184,79898707761123
2028-06-04;184,2170776086919;182,64174376875934;185,79241144862448
2028-06-11;183,46403301223995;181,88869917230738;185,03936685217252
2028-06-18;184,95726395996323;183,38193012003066;186,5325977998958
2028-06-25;182,31086974838206;180,7355359084495;183,88620358831463
2028-07-02;182,02356788005773;180,44823404012516;183,5989017199903
2028-07-09;179,57677784632793;178,00144400639536;181,1521116862605
2028-07-16;177,44370405750647;175,8683702175739;179,01903789743903
2028-07-23;177,16945035407156;175,594116514139;178,74478419400413
2028-07-30;176,87202393443147;175,2966900944989;178,44735777436404
2028-08-06;175,77070140770493;174,19536756777237;177,3460352476375
2028-08-13;178,54903374602074;176,97369990608817;180,1243675859533
2028-08-20;173,70165225585197;172,1263184159194;175,27698609578454
2028-08-27;164,840382556927;163,26504871699444;166,41571639685958
2028-09-03;164,00765681969241;162,43232297975985;165,58299065962498
2028-09-10;163,46401161941597;161,8886777794834;165,03934545934854
2028-09-17;161,01284369864493;159,43750985871236;162,5881775385775
2028-09-24;159,4635790129521;157,88824517301953;161,03891285288466
2028-10-01;161,0617608399878;159,48642700005524;162,63709467992038
2028-10-08;159,86417017953326;158,2888363396007;161,43950401946583
2028-10-15;160,4325706385576;158,85723679862502;162,00790447849016
2028-10-22;160,2527953668885;158,67746152695594;161,82812920682107
2028-10-29;159,72775513765333;158,15242129772076;161,3030889775859
2028-11-05;160,64615933701617;159,0708254970836;162,22149317694874
2028-11-12;162,06674989678658;160,491416056854;163,64208373671914
2028-11-19;160,85138496055987;159,2760511206273;162,42671880049244
2028-11-26;159,9206837863718;158,34534994643923;161,49601762630436
2028-12-03;158,71154027875625;157,13620643882368;160,28687411868881
2028-12-10;157,96772643614185;156,39239259620928;159,5430602760744
2028-12-17;156,76646169993887;155,1911278600063;158,34179553987144
2028-12-24;156,8719764957348;155,29664265580223;158,44731033566737
2028-12-31;155,70702082643615;154,13168698650358;157,28235466636872
2029-01-07;158,7870807087799;157,21174686884734;160,36241454871248
2029-01-14;158,87618761686858;157,300853776936;160,45152145680115
2029-01-21;162,77665766289033;161,20132382295776;164,3519915028229
2029-01-28;164,1417908513001;162,56645701136753;165,71712469123267
2029-02-04;162,75920563984326;161,1838717999107;164,33453947977583
2029-02-11;164,18961290817805;162,61427906824548;165,76494674811062
2029-02-18;163,85450022217202;162,27916638223945;165,4298340621046
2029-02-25;165,37921689267935;163,80388305274678;166,95455073261192
2029-03-04;167,54037953750932;165,96504569757676;169,1157133774419
2029-03-11;164,3353637681253;162,76002992819272;165,91069760805786
2029-03-18;165,1586045848976;163,58327074496503;166,73393842483017
2029-03-25;162,26478934417713;160,68945550424456;163,8401231841097
2029-04-01;159,08318242384192;157,50784858390935;160,6585162637745
2029-04-08;161,64817203250968;160,0728381925771;163,22350587244225
2029-04-15;162,48798875786906;160,9126549179365;164,06332259780163
2029-04-22;163,2584347189826;161,68310087905004;164,83376855891518
2029-04-29;163,38286720931342;161,80753336938085;164,958201049246
2029-05-06;165,13694051695984;163,56160667702727;166,7122743568924
2029-05-13;168,67935530100326;167,1040214610707;170,25468914093582
2029-05-20;172,928880805338;171,35354696540543;174,50421464527057
2029-05-27;172,3503704877278;170,77503664779522;173,92570432766036
2029-06-03;172,82287158350127;171,2475377435687;174,39820542343384
2029-06-10;173,20024892290937;171,6249150829768;174,77558276284194
2029-06-17;173,27925779826975;171,70392395833719;174,85459163820232
2029-06-24;172,16412080960094;170,58878696966838;173,7394546495335
2029-07-01;171,07776852710265;169,50243468717008;172,65310236703522
2029-07-08;170,0334435402406;168,45810970030803;171,60877738017317
2029-07-15;168,62619227623864;167,05085843630607;170,2015261161712
2029-07-22;168,64463476123123;167,06930092129866;170,2199686011638
2029-07-29;169,56277421793723;167,98744037800466;171,1381080578698
2029-08-05;168,40731811038077;166,8319842704482;169,98265195031334
2029-08-12;170,78891378578717;169,2135799458546;172,36424762571974
2029-08-19;166,97570625507478;165,40037241514221;168,55104009500735
2029-08-26;158,9056493199734;157,33031548004084;160,48098315990597
2029-09-02;158,69307586105782;157,11774202112525;160,2684097009904
2029-09-09;158,7095298054711;157,13419596553854;160,28486364540368
2029-09-16;157,2224303807038;155,64709654077123;158,79776422063637
2029-09-23;157,4079120318734;155,83257819194083;158,98324587180596
2029-09-30;158,13463012190562;156,55929628197305;159,70996396183818
2029-10-07;158,84459216559162;157,26925832565905;160,4199260055242
2029-10-14;159,91198700260713;158,33665316267457;161,4873208425397
2029-10-21;159,60363930994794;158,02830547001537;161,1789731498805
2029-10-28;161,1933831609313;159,61804932099872;162,76871700086386
2029-11-04;162,5263732326053;160,95103939267273;164,10170707253786
2029-11-11;166,03620876067953;164,46087492074696;167,6115426006121
2029-11-18;166,5216427223433;164,94630888241073;168,09697656227587
2029-11-25;166,38778803578793;164,81245419585537;167,9631218757205
2029-12-02;167,37417977545755;165,79884593552498;168,94951361539012
2029-12-09;167,0143746115602;165,43904077162765;168,58970845149278
2029-12-16;166,49645017766255;164,92111633772998;168,07178401759512
2029-12-23;165,4685879530552;163,89325411312262;167,04392179298776
2029-12-30;165,50825366556046;163,9329198256279;167,08358750549303
2030-01-06;167,80713148024682;166,23179764031426;169,3824653201794
2030-01-13;167,4768085667516;165,90147472681903;169,05214240668417
2030-01-20;170,11895696225153;168,54362312231896;171,6942908021841
2030-01-27;173,2951824486642;171,71984860873164;174,87051628859678
2030-02-03;171,53792719670236;169,9625933567698;173,11326103663492
2030-02-10;173,30956927763393;171,73423543770136;174,8849031175665
2030-02-17;170,62236681016478;169,0470329702322;172,19770065009735
2030-02-24;171,47764677382742;169,90231293389485;173,05298061375998
2030-03-03;173,137009785173;171,56167594524044;174,71234362510558
2030-03-10;171,35028044074807;169,7749466008155;172,92561428068063
2030-03-17;170,20919190558857;168,633858065656;171,78452574552114
2030-03-24;168,79683161613767;167,2214977762051;170,37216545607023
2030-03-31;164,61061972849143;163,03528588855886;166,185953568424
2030-04-07;164,9312212117321;163,35588737179953;166,50655505166466
2030-04-14;164,26831773980132;162,69298389986875;165,8436515797339
2030-04-21;163,63630055269724;162,06096671276467;165,2116343926298
2030-04-28;164,935908936223;163,36057509629043;166,51124277615557
2030-05-05;166,64601023826745;165,07067639833488;168,22134407820002
2030-05-12;168,54561935507067;166,9702855151381;170,12095319500324
2030-05-19;174,52185304207933;172,94651920214676;176,0971868820119
2030-05-26;176,27563455129842;174,70030071136586;177,850968391231
2030-06-02;178,92645951271655;177,35112567278398;180,50179335264912
2030-06-09;180,53120765836792;178,95587381843535;182,1065414983005
2030-06-16;182,01115944743194;180,43582560749937;183,5864932873645
2030-06-23;183,0729061024768;181,49757226254422;184,64823994240936
2030-06-30;183,2554833243424;181,68014948440984;184,83081716427498
2030-07-07;183,1645187391331;181,58918489920052;184,73985257906565
2030-07-14;181,48015555261;179,90482171267743;183,05548939254257
2030-07-21;181,50292199408472;179,92758815415215;183,07825583401728
2030-07-28;181,9145918683597;180,33925802842714;183,48992570829228
2030-08-04;181,78781195987804;180,21247811994547;183,3631457998106
2030-08-11;184,8276027271057;183,25226888717313;186,40293656703827
2030-08-18;180,6113282880673;179,03599444813474;182,18666212799988
2030-08-25;172,84561093998383;171,27027710005126;174,4209447799164
2030-09-01;171,69670183653253;170,12136799659996;173,2720356764651
2030-09-08;171,50710580336758;169,931771963435;173,08243964330015
2030-09-15;170,86676940831347;169,2914355683809;172,44210324824604
2030-09-22;169,49787808676743;167,92254424683486;171,0732119267
2030-09-29;168,71799689134608;167,1426630514135;170,29333073127864
2030-10-06;167,38373511798534;165,80840127805277;168,9590689579179
2030-10-13;167,26079472839243;165,68546088845986;168,836128568325
2030-10-20;168,2658794876762;166,69054564774362;169,84121332760876
2030-10-27;168,43681661055354;166,86148277062097;170,0121504504861
2030-11-03;170,02281860113365;168,44748476120108;171,59815244106622
2030-11-10;172,4449938140879;170,86965997415533;174,02032765402046
2030-11-17;172,78125567231118;171,2059218323786;174,35658951224374
2030-11-24;174,06647221955106;172,4911383796185;175,64180605948363
2030-12-01;174,21369146781154;172,63835762787897;175,7890253077441
2030-12-08;172,80370791094;171,22837407100744;174,37904175087257
2030-12-15;172,9281008154699;171,35276697553732;174,50343465540246
2030-12-22;172,73937304537316;171,1640392054406;174,31470688530572
2030-12-29;174,21201043793099;172,63667659799842;175,78734427786355
2031-01-05;176,2382179663708;174,66288412643823;177,81355180630337
2031-01-12;175,6246281814577;174,04929434152513;177,19996202139026
2031-01-19;179,52147364970804;177,94613980977547;181,0968074896406
2031-01-26;182,0229413894019;180,44760754946932;183,59827522933446
2031-02-02;180,15519740913658;178,579863569204;181,73053124906914
2031-02-09;181,2679700123435;179,69263617241094;182,84330385227608
2031-02-16;177,6242043396117;176,04887049967914;179,19953817954428
2031-02-23;179,05452721156846;177,4791933716359;180,62986105150102
2031-03-02;180,2195139461174;178,64418010618482;181,79484778604996
2031-03-09;178,11555719700675;176,54022335707418;179,69089103693932
2031-03-16;176,8326952919762;175,25736145204363;178,40802913190876
2031-03-23;175,08284549628618;173,5075116563536;176,65817933621875
2031-03-30;171,22892380768505;169,65358996775248;172,80425764761762
2031-04-06;171,49763533029028;169,9223014903577;173,07296917022285
2031-04-13;170,70915674862061;169,13382290868805;172,28449058855318
2031-04-20;170,40825069886196;168,8329168589294;171,98358453879453
2031-04-27;170,69960023602283;169,12426639609026;172,2749340759554
2031-05-04;172,53226509667928;170,9569312567467;174,10759893661185
2031-05-11;175,26467939015785;173,68934555022528;176,84001323009042
2031-05-18;180,90644001472947;179,3311061747969;182,48177385466204
2031-05-25;182,51319093805606;180,9378570981235;184,08852477798862
2031-06-01;185,0860506088905;183,51071676895793;186,66138444882307
2031-06-08;186,84508583499002;185,26975199505745;188,42041967492258
2031-06-15;187,90189059248232;186,32655675254975;189,47722443241489
2031-06-22;187,95705724598295;186,38172340605038;189,53239108591552
2031-06-29;188,6039172139028;187,02858337397024;190,17925105383537
2031-07-06;187,79209507383308;186,2167612339005;189,36742891376565
2031-07-13;186,65306800527796;185,0777341653454;188,22840184521053
2031-07-20;185,92044453633784;184,34511069640527;187,4957783762704
2031-07-27;186,020106906172;184,44477306623943;187,59544074610457
2031-08-03;185,52636890868513;183,95103506875256;187,1017027486177
2031-08-10;186,6073104123118;185,03197657237922;188,18264425224436
2031-08-17;182,77816327602807;181,2028294360955;184,35349711596064
2031-08-24;175,25119299669993;173,67585915676736;176,8265268366325
2031-08-31;175,20507243769484;173,62973859776227;176,7804062776274
2031-09-07;173,59510182960787;172,0197679896753;175,17043566954044
2031-09-14;171,39679481203657;169,821460972104;172,97212865196914
2031-09-21;168,312338704211;166,73700486427842;169,88767254414356
2031-09-28;166,60736691145252;165,03203307151995;168,18270075138508
2031-10-05;164,60566946238134;163,03033562244877;166,1810033023139
2031-10-12;164,99836592200555;163,42303208207298;166,57369976193812
2031-10-19;165,88649675736355;164,31116291743098;167,4618305972961
2031-10-26;165,06863648929564;163,49330264936307;166,6439703292282
2031-11-02;165,15476684190554;163,57943300197297;166,7301006818381
2031-11-09;167,20759210490382;165,63225826497126;168,7829259448364
2031-11-16;167,05386174239007;165,4785279024575;168,62919558232264
2031-11-23;168,04788816886588;166,4725543289333;169,62322200879845
2031-11-30;169,62538827186563;168,05005443193306;171,2007221117982
2031-12-07;168,24077842071276;166,6654445807802;169,81611226064533
2031-12-14;166,46037370841813;164,88503986848556;168,0357075483507
2031-12-21;166,54188153445293;164,96654769452036;168,1172153743855
2031-12-28;166,65628419343713;165,08095035350456;168,2316180333697
2032-01-04;167,67566129934093;166,10032745940836;169,2509951392735
2032-01-11;167,08159126205618;165,5062574221236;168,65692510198875
2032-01-18;170,79122331494042;169,21588947500786;172,366557154873
2032-01-25;171,50647180292893;169,93113796299636;173,0818056428615
2032-02-01;171,61128672731704;170,03595288738447;173,1866205672496
2032-02-08;170,77792956195867;169,2025957220261;172,35326340189124
2032-02-15;166,6130366551535;165,03770281522094;168,18837049508608
2032-02-22;169,04549690654235;167,47016306660979;170,62083074647492
2032-02-29;169,70524606348715;168,12991222355458;171,28057990341972
2032-03-07;167,2467438693441;165,67141002941153;168,82207770927667
2032-03-14;167,27664017640308;165,7013063364705;168,85197401633565
2032-03-21;164,7964461477031;163,22111230777054;166,37177998763568
2032-03-28;162,16308188650828;160,5877480465757;163,73841572644085
2032-04-04;162,44380850496955;160,86847466503698;164,01914234490212
2032-04-11;161,794183023298;160,21884918336542;163,36951686323056
2032-04-18;160,6584719341298;159,08313809419724;162,23380577406238
2032-04-25;163,3275757440347;161,75224190410214;164,90290958396727
2032-05-02;165,78738677965472;164,21205293972216;167,3627206195873
2032-05-09;168,18351297424482;166,60817913431225;169,7588468141774
2032-05-16;173,49694186611308;171,9216080261805;175,07227570604564
2032-05-23;174,50137650299686;172,9260426630643;176,07671034292943
2032-05-30;178,01383756952958;176,43850372959702;179,58917140946215
2032-06-06;179,0136113186262;177,43827747869364;180,58894515855877
2032-06-13;181,42744124179742;179,85210740186486;183,00277508173
2032-06-20;181,72884747541897;180,1535136354864;183,30418131535154
2032-06-27;182,54521118182782;180,96987734189526;184,1205450217604
2032-07-04;182,36134301930568;180,7860091793731;183,93667685923825
2032-07-11;180,98528789056763;179,40995405063506;182,5606217305002
2032-07-18;180,681908018606;179,10657417867344;182,25724185853858
2032-07-25;181,10891986182716;179,5335860218946;182,68425370175973
2032-08-01;180,97816841552824;179,40283457559568;182,5535022554608
2032-08-08;184,37667143446382;182,80133759453125;185,95200527439638
2032-08-15;181,45874985725823;179,88341601732566;183,0340836971908
2032-08-22;175,07110808131526;173,4957742413827;176,64644192124783
